pre_gaze_horizontal,pre_gaze_vertical,measured_head_horizontal,measured_head_vertical
3.164872093695350941e+00,-6.103441867265307685e+00,-1.485201050282245694e+00,4.596367513842523955e+00
3.380655692771656007e+00,-5.561814537532047353e+00,-1.333825891721928558e+00,4.611978343471516695e+00
2.885610430980309005e+00,-5.326335590955774357e+00,-1.212455507671661659e+00,4.685766915246113662e+00
2.622855984716236932e+00,-4.964494312366829476e+00,-1.099430711438222463e+00,4.654884131356050503e+00
2.807685480598762773e+00,-4.606837386708359183e+00,-1.119794368865546508e+00,4.708549971422423930e+00
1.065089265524107098e+00,-4.692048983292783859e+00,-1.143081105094842176e+00,4.744765024634595818e+00
1.437795271407319664e+00,-5.337339931670448401e+00,-1.214565303156275977e+00,4.713173865305816612e+00
1.881264592515619949e+00,-5.285050068495747766e+00,-1.247526297304181853e+00,4.748579661192851020e+00
1.157536325770812446e+00,-7.565642247589756231e+00,-1.196748656852714809e+00,4.740202618884738150e+00
2.889693092228268867e+00,-7.728501420506609598e+00,-9.742586912766746376e-01,4.624852086129465967e+00
6.032079695048505386e+00,-6.730152447124874371e+00,-5.809242966529937213e-01,4.485803421701971772e+00
4.610442417426983575e+00,-1.011436832036292799e+01,9.595464991748832093e-03,4.259353772559244078e+00
8.815887410406270774e+00,-1.016236755889902810e+01,1.208368227435243858e+00,3.994196363829860541e+00
1.296636095476171846e+01,-1.200167165702005612e+01,2.575169841103378765e+00,3.590900183024420045e+00
1.366137752651860282e+01,-1.301942513039784366e+01,3.727526211742534290e+00,3.269605105487931151e+00
1.577584747208351246e+01,-1.441471855779859723e+01,4.900030320783614002e+00,2.747658574089335115e+00
1.720432640968441618e+01,-1.671262623968011596e+01,6.328509258384518610e+00,2.043068761640487008e+00
1.912308362082924873e+01,-1.803874257564552153e+01,7.667940951553665840e+00,1.447400072596114695e+00
2.106797870572390607e+01,-1.808119987209013146e+01,9.022155692494377988e+00,6.993559021947013399e-01
2.256432762774291945e+01,-1.838533524487982262e+01,1.051850461451338958e+01,-5.159499402291560510e-02
2.425402247670088940e+01,-1.870094413900780594e+01,1.181420897947622173e+01,-6.673854749930405728e-01
2.938700454203038248e+01,-1.669064820399529125e+01,1.335149485553376358e+01,-1.343503516488149252e+00
3.151137833527602083e+01,-1.774883282199149548e+01,1.469919916377167191e+01,-2.048875954634774565e+00
3.125253001204474401e+01,-1.808725350478067995e+01,1.580177882531261702e+01,-2.589784624902567778e+00
3.237026139841070460e+01,-1.940166724002722631e+01,1.682434378164014532e+01,-3.244389994892105555e+00
3.220255092814912956e+01,-1.968959601338967147e+01,1.789336340085697685e+01,-3.655736746819941096e+00
3.261211396882984559e+01,-1.941056577198925481e+01,1.890730122481685171e+01,-3.960398029748000148e+00
3.191912307467953624e+01,-2.000880280399888278e+01,1.969913839481164075e+01,-4.462344378602832506e+00
3.177519098432802025e+01,-2.037292858711133547e+01,2.044971389601803580e+01,-4.826470161715286089e+00
3.240949401646654593e+01,-2.063799560301368530e+01,2.108401692815656503e+01,-5.091537177617638577e+00
3.308336969471937294e+01,-2.099818431622846049e+01,2.175789260640938849e+01,-5.451725890832410215e+00
3.412001801190024963e+01,-2.134315277674627964e+01,2.246762667807692537e+01,-5.796694351350229368e+00
3.356941977259963750e+01,-2.146944392255781153e+01,2.311169299015518064e+01,-6.153108735322460277e+00
3.435385236295293510e+01,-1.988148814321045421e+01,2.389612558050847824e+01,-6.388288435738602722e+00
3.508102666130442771e+01,-1.884513984710806511e+01,2.462329987885997085e+01,-6.413939278974925884e+00
3.767152225936961685e+01,-1.715696975000468427e+01,2.541692594228700131e+01,-6.490790022984555208e+00
3.809335014942431030e+01,-1.591122928000567427e+01,2.634824516448364307e+01,-6.380672707231760832e+00
4.089771530899031404e+01,-1.317517396290002551e+01,2.726768168261271441e+01,-6.317131643846474631e+00
4.331761410347382224e+01,-1.130001634566133362e+01,2.839585598202273076e+01,-6.090246725439281583e+00
4.405305209509649700e+01,-1.219183476769060448e+01,2.953243354325603320e+01,-5.776123593469423056e+00
4.498292561307320625e+01,-9.835637881125631310e+00,3.066807661859732193e+01,-5.671643386950556476e+00
4.603947281830377847e+01,-8.933492866922980724e+00,3.182078121713453100e+01,-5.345928783488839819e+00
4.717228064413042432e+01,-1.158012291589262688e+01,3.295358904296117686e+01,-5.118213667044284598e+00
4.910446067859143682e+01,-9.269225492300353864e+00,3.413268105831949839e+01,-4.948915643093587668e+00
5.041191382655060238e+01,-5.261903298908161553e+00,3.544013420627867106e+01,-4.302901201911653928e+00
5.205605174117649625e+01,-2.263996306741643316e+00,3.670896438858898847e+01,-3.550577976549889048e+00
5.227301456803458279e+01,1.439670317491226648e+00,3.806555005797845581e+01,-2.741199671533313342e+00
5.760677603907306832e+01,5.371927470387669601e+00,3.948516996729495787e+01,-1.860087605275593914e+00
5.766901954472508862e+01,6.179150535156568758e+00,4.116515708624235970e+01,-1.109957541762224054e+00
5.452249390196779188e+01,9.319435692098270607e+00,4.321908676401109517e+01,-7.432370830432398490e-02
6.091671478983584365e+01,1.072471814931734180e+01,4.524485600833326515e+01,9.802400100834621766e-01
6.674671553940049762e+01,1.218558630017261990e+01,4.762881574842040067e+01,1.857048023561511219e+00
6.608197870679090613e+01,1.484436069626027788e+01,5.002698233387750548e+01,2.907076151530565422e+00
6.850876299978308737e+01,1.354347759446256916e+01,5.224081997935602573e+01,4.124888115016115187e+00
6.827611663761324223e+01,1.348266049326219829e+01,5.438020309748957004e+01,5.221752199212324363e+00
7.198970283647672375e+01,1.504813805194565646e+01,5.632956351239195669e+01,6.340478772829367671e+00
7.272461242909881207e+01,1.541339809427754126e+01,5.790677266540189549e+01,7.115152541723599455e+00
7.208095529512962685e+01,1.746926529796927952e+01,5.929095948760242862e+01,8.016102409610219581e+00
7.353683260941060951e+01,1.887207603725647331e+01,6.047598078634718632e+01,9.051164758228978258e+00
7.407698226549152309e+01,1.870259260797175216e+01,6.157832865563397462e+01,9.733967094718257940e+00
7.538380005548945917e+01,2.004216370861998797e+01,6.288514644563191780e+01,1.053473120348205860e+01
7.419225603042551143e+01,2.468131407463578597e+01,6.411252527766590958e+01,1.131641521977697629e+01
7.653632059646956520e+01,2.377615598370210392e+01,6.518031400825586275e+01,1.186909289370175813e+01
7.619172744578924039e+01,2.345956604308477722e+01,6.605886014909296478e+01,1.275837531340505215e+01
7.618832121606776298e+01,2.205311529205051357e+01,6.679983274791419490e+01,1.325164302386945536e+01
7.478007082771178204e+01,2.023995451904352194e+01,6.756102009534542674e+01,1.349382137923123537e+01
7.980567222900003799e+01,1.966509159192253975e+01,6.801534464932036883e+01,1.389012431018765525e+01
7.832093811583480658e+01,1.974470858503279658e+01,6.849077522957313136e+01,1.408981633368127007e+01
7.870272224076160228e+01,1.923472322951374025e+01,6.887255935449992705e+01,1.430085557938184060e+01
7.896865624339034184e+01,1.967453300597465216e+01,6.913849335712866662e+01,1.464850378918256446e+01
8.207010583504724366e+01,2.045601011102637656e+01,6.946964926074885227e+01,1.517396834335555944e+01
8.243616841566860387e+01,2.036589500181718293e+01,6.983571184137021248e+01,1.548490440425210934e+01
7.882055127038591991e+01,1.718308727748756581e+01,7.006108544974033236e+01,1.582775510777591776e+01
7.908377745891834820e+01,1.466542159919024080e+01,7.032431163827276066e+01,1.593729606877563221e+01
7.946771710299205438e+01,1.421983703883690708e+01,7.070825128234646684e+01,1.607961039702286499e+01
8.039169856981636997e+01,1.564375570645318092e+01,7.104189020872740912e+01,1.653866523513751829e+01
8.171683654073854086e+01,1.524755506157199925e+01,7.129705652022052220e+01,1.660124044912728891e+01
8.141583334697369878e+01,1.123584077055715014e+01,7.184602923319225454e+01,1.628939195612210611e+01
8.020105525925423251e+01,1.350447318940204511e+01,7.249008897813040164e+01,1.607565480014852355e+01
8.187025307611281733e+01,1.062848634082372001e+01,7.336275624413080720e+01,1.597668762344778237e+01
8.043769414488836844e+01,1.015177661541166287e+01,7.430853287210126723e+01,1.604561123446007542e+01
8.440314789337288914e+01,4.963591880016153368e+00,7.548315922709500114e+01,1.572108638618866117e+01
8.872834197829246250e+01,2.336769944786128761e+00,7.716560949584143714e+01,1.515117869445910692e+01
9.085141335492784265e+01,-1.878114201886660339e-02,7.871208874891551943e+01,1.454062983584164925e+01
9.475949462055990580e+01,2.789000578269309472e+00,8.026244405082313449e+01,1.383705140502370412e+01
9.774007504101719235e+01,1.679604783853717365e+00,8.180222042760408385e+01,1.303367103662298554e+01
9.976153135683389905e+01,-2.359986569192537686e+00,8.307912527236437938e+01,1.184545059520041299e+01
1.011962547104282919e+02,-4.946857605216495202e+00,8.438407553892393764e+01,1.068481592569475147e+01
1.019232170523718963e+02,-5.752890216764530606e+00,8.570171822482149082e+01,9.878783314146716066e+00
1.038902991505047169e+02,-6.427823956418167839e+00,8.710660210974843665e+01,8.813264197037156578e+00
1.048790252365565721e+02,-7.622700330853770190e+00,8.846341222280757677e+01,7.787273088580801250e+00
1.045767943883352586e+02,-8.766013741045002305e+00,8.970540864783723123e+01,6.778352285142037914e+00
1.043836704691962041e+02,-1.074445428537046077e+01,9.067885772518320664e+01,5.669485348677392622e+00
1.043425534766957128e+02,-1.221460036191858478e+01,9.155526889147645875e+01,4.580818312585921426e+00
1.036445244805475170e+02,-1.377295028040597025e+01,9.231904739223753609e+01,3.495732363504699070e+00
1.043469072162400693e+02,-1.519471089601824332e+01,9.302143012793008836e+01,2.584557322235219168e+00
1.041990507305991542e+02,-1.571301165467358096e+01,9.365013332481339603e+01,1.873579454324153293e+00
1.041329757079801510e+02,-1.604837862431001483e+01,9.425766367065421036e+01,1.059974996740515429e+00
1.047577133125454907e+02,-1.621075773048276503e+01,9.488240127521955003e+01,4.716353771797877625e-01
1.049171783742963271e+02,-1.613435310098622111e+01,9.549069776389347908e+01,2.274901638292296802e-02
1.045011053166471271e+02,-1.624336291643093944e+01,9.603240758929155163e+01,-2.045099797860788216e-01
1.036495641318929586e+02,-1.600734417134340504e+01,9.656921114028318698e+01,-3.739278910612287565e-01
1.050731088739462393e+02,-1.694736244843156570e+01,9.709727820236655305e+01,-9.316635747025072689e-01
1.047262324160554527e+02,-1.582427167420892999e+01,9.764587942444568114e+01,-1.279466546362678869e+00
1.059343999546354667e+02,-1.477286141139655840e+01,9.825670980947242583e+01,-1.412042227922263748e+00
1.037292713142089013e+02,-1.454053134338281161e+01,9.872134294478502170e+01,-1.509197817655787643e+00
1.056584804598673060e+02,-1.357793498096132723e+01,9.916734856505937046e+01,-1.512201733736443288e+00
1.040006962612094981e+02,-1.444097847186997541e+01,9.973794119322549534e+01,-1.813802321132702566e+00
1.061330568636881537e+02,-1.430512967211932818e+01,1.005390016656048715e+02,-1.960833381136694475e+00
1.078911172839064108e+02,-1.204313614421025136e+01,1.014978159885686892e+02,-1.941899467766026399e+00
1.173063214602551199e+02,-9.017332250110214886e+00,1.028803677169409241e+02,-1.788579976191112308e+00
1.181535267003309286e+02,-6.680095976201831043e+00,1.043876634415755120e+02,-1.548701964881402660e+00
1.200528533514034280e+02,-4.453865137776118921e+00,1.060762989756282906e+02,-1.171490446430022425e+00
1.213211010520123523e+02,-4.897072260332348215e+00,1.079332542198397533e+02,-8.644256403330464744e-01
1.245283689739365087e+02,-4.547970143919802588e+00,1.098089332222961758e+02,-5.655462653749298019e-01
1.263735669861590907e+02,-4.088672947719426354e+00,1.116541312345187578e+02,-3.083630495890148371e-01
1.280995840536494654e+02,1.611714765167618912e+00,1.133801483020091467e+02,1.460586151854212644e-01
1.305680711177190290e+02,4.491614916908329036e+00,1.150340932842412087e+02,7.973408180397729694e-01
1.318031743979072985e+02,6.115732490535289223e+00,1.167084309139513891e+02,1.508433500119015003e+00
1.346038653001547800e+02,1.553436611766379905e+01,1.182810310215557195e+02,2.557588761936491650e+00
1.359397174553210448e+02,1.894285582786700672e+01,1.198051831658110302e+02,3.686201956874547214e+00
1.351301407326212427e+02,1.783319406778435479e+01,1.212709149359701968e+02,5.097705593353786924e+00
1.364861647554889714e+02,1.592682599338553828e+01,1.224422796012696324e+02,6.835016797923892717e+00
1.357943372586908879e+02,1.455592783929724554e+01,1.233852487257755826e+02,8.121280308645159707e+00
1.334061664664469617e+02,1.400286781317856111e+01,1.241600393138327121e+02,9.536424659351865785e+00
1.326087744376252999e+02,1.188390983246135590e+01,1.247114299961793762e+02,1.022732101851103081e+01
1.331896272132740364e+02,1.303464373966034806e+01,1.251948968344842683e+02,1.037499321606953195e+01
1.336347308692417926e+02,1.234058779087774660e+01,1.255913446054803444e+02,1.079070730072306006e+01
1.332402606623069516e+02,1.047226136940508745e+01,1.260971897586002228e+02,1.090784215695300752e+01
1.353822378183937190e+02,9.172932447094602537e+00,1.266409716974177542e+02,1.090580427356812088e+01
1.357983536349683220e+02,9.606215355905121100e+00,1.270199407254287536e+02,1.099416901857660100e+01
1.358607404590254646e+02,9.445612521567296582e+00,1.273974004234376167e+02,1.094702506787955798e+01
1.362780414776637485e+02,1.016313517465278338e+01,1.278172534545153525e+02,1.104770914389505343e+01
1.374471814385134394e+02,1.001706034112211086e+01,1.279002476894203255e+02,1.117355472363233382e+01
1.367832584882637548e+02,8.797109206439822415e+00,1.282143648365879471e+02,1.107442022446266527e+01
1.371767583393641701e+02,9.747060435878891482e+00,1.286075604626329323e+02,1.112293805253136902e+01
1.366208644430512607e+02,1.027634937231029078e+01,1.286042419337782121e+02,1.143416416643786881e+01
1.370687402751258617e+02,8.070632734652541274e+00,1.286624941427913313e+02,1.143983035218458255e+01
1.371430411164957945e+02,5.652884349161059419e+00,1.289850110516243262e+02,1.116008375339881731e+01
1.368906760984180835e+02,4.393086215479860890e+00,1.292296393788328430e+02,1.092888849112222971e+01
1.359676341569593774e+02,2.371577500029054875e+00,1.295571664686227678e+02,1.075650586176916157e+01
1.364150468046309754e+02,3.676640236698082376e+00,1.299006137342144598e+02,1.082144233863129124e+01
1.359242956594312659e+02,4.815429213322004465e+00,1.301532627080406144e+02,1.106792128334330627e+01
1.364884361392433902e+02,1.398812482555177539e+00,1.305738657640746112e+02,1.104948892568277152e+01
1.373843030920622255e+02,3.490512339045785950e-01,1.311228208297157209e+02,1.092289566890467789e+01
1.398461387871872432e+02,1.401089706710205718e-01,1.317536841773113849e+02,1.074442463090136002e+01
1.381055683544859392e+02,-1.603953591606462226e+00,1.326506268336245853e+02,1.063007020413159154e+01
1.432402501208592298e+02,-3.094774568961753403e+00,1.337216905259818134e+02,1.061887064467073571e+01
1.452912582768696836e+02,-3.702678086715806671e+00,1.348264832768847157e+02,1.050256826507866315e+01
1.476243778098777000e+02,-3.757362738306138539e+00,1.362668902136856275e+02,1.022308154724818863e+01
1.489847583906268653e+02,-4.336374812784123733e+00,1.376272707944347928e+02,1.006703320178202965e+01
1.510253129706370316e+02,-3.867876988718030873e+00,1.390771450304910104e+02,9.903760797997088972e+00
1.530336909270909587e+02,-3.251038052607901463e+00,1.407450480304949565e+02,9.450806252701474008e+00
1.568517402203197832e+02,-2.014396913525548172e+00,1.423546896505829977e+02,9.012273389461430639e+00
1.608075694159888656e+02,-4.433904168554487768e+00,1.439953902444845255e+02,8.762096038677725574e+00
1.624412029679534726e+02,-4.883404485427677244e+00,1.456290237964491325e+02,8.309432802905631021e+00
1.639235067090732514e+02,-5.307570195834846238e+00,1.471398096683169570e+02,7.951593666135067018e+00
1.653534234106496683e+02,-7.274540773710851838e+00,1.485697263698933739e+02,7.407239754645168262e+00
1.667856119930849559e+02,-8.379332166839883911e+00,1.500019149523286615e+02,6.778225361450118669e+00
1.681421236148715934e+02,-9.511288885384475478e+00,1.513584265741153274e+02,6.148493097885758374e+00
1.689496950674160871e+02,-1.022050882657425319e+01,1.526174503861460892e+02,5.453838568058775316e+00
1.696085178625799017e+02,-1.166351233040456847e+01,1.538384713945157785e+02,4.641144234826547255e+00
1.706927407701430752e+02,-1.288389042454145184e+01,1.549226943020789520e+02,3.761187633905335836e+00
1.705286061906165287e+02,-1.363496624064995011e+01,1.559972497913422842e+02,2.955202874352275799e+00
1.707183167736149301e+02,-1.380432232951766025e+01,1.569852675815857879e+02,2.416081787453009166e+00
1.708481897660298898e+02,-1.327361133852527963e+01,1.579404635234742500e+02,1.978976130357964935e+00
1.710499307472160240e+02,-1.454144108914954359e+01,1.588496309748285569e+02,1.565034753561417524e+00
1.685093398622128404e+02,-1.553808450406120301e+01,1.595795477576847645e+02,8.723647010687255454e-01
1.688490680125986501e+02,-1.550320731600880819e+01,1.601906841051073798e+02,3.456863444303382438e-01
1.681736301589833147e+02,-1.577493965989436298e+01,1.606236087246024624e+02,-1.043008674210042647e-01
1.685111361229123190e+02,-1.565594902795905341e+01,1.609611146885314668e+02,-4.524905132311372036e-01
1.688221841554235141e+02,-1.555140260520769502e+01,1.612721627210426618e+02,-6.594828634986606986e-01
1.673204345317954562e+02,-1.521783634677681896e+01,1.613994669497436973e+02,-8.638112287394410505e-01
1.676251164881492741e+02,-1.420344605117932701e+01,1.616862739475607498e+02,-1.058351589473272902e+00
1.678299984704957240e+02,-1.315128335898742407e+01,1.620233446880769463e+02,-1.143819944965390079e+00
1.701017557341283464e+02,-1.123119213711540709e+01,1.623739065848101006e+02,-1.129955460671181466e+00
1.707085969936559877e+02,-9.915188593565449793e+00,1.629807478443377420e+02,-9.607602604576355176e-01
1.724665668111088621e+02,-1.014948489254733666e+01,1.636303551886801984e+02,-8.948692632763379784e-01
1.729196174518954479e+02,-1.008138682633704164e+01,1.644303177166444812e+02,-8.958812963665191420e-01
1.729121960336983932e+02,-9.574760588804604566e+00,1.652210670356072910e+02,-8.111886116907994770e-01
1.755860764689551274e+02,-9.521590291295234820e+00,1.660064071643075465e+02,-8.195812220393503544e-01
1.723246838523935196e+02,-6.654744519882962450e+00,1.669075875088817611e+02,-6.798704180090332505e-01
1.752456945445209726e+02,-3.727430020291787827e+00,1.679049916101778308e+02,-3.761208939402549967e-01
1.798022952239290078e+02,-3.207647452304526858e+00,1.690056658868022339e+02,-9.160715691169409036e-02
1.814922041232348988e+02,-2.375676329261097841e+00,1.703015843021129854e+02,4.010772751751028875e-01
1.843938345951507358e+02,-7.814902163026363757e-01,1.717624107303525136e+02,8.086111464694604178e-01
1.864172179460858274e+02,1.728622091121572613e+00,1.733180831661971411e+02,1.175308776840296776e+00
1.892593941746802102e+02,2.153441403085103900e+00,1.750036894598961226e+02,1.772351549973179896e+00
1.912473987214674480e+02,3.688127492210782954e+00,1.765784173788703981e+02,2.334853530115139186e+00
1.935122263533988303e+02,5.396287139099517738e+00,1.780901569916990752e+02,2.967447228353063071e+00
1.946519817841989948e+02,8.081053030692046946e+00,1.794801874850723209e+02,3.660470511248695047e+00
1.961500522343147281e+02,1.092598914481449413e+01,1.807665108029004273e+02,4.271762316716663399e+00
1.967176086300215161e+02,1.258634433385383389e+01,1.820264601862379266e+02,5.079570685250811124e+00
1.989865367929449746e+02,1.348564096714281746e+01,1.831518855207833383e+02,5.978867318539795583e+00
1.982878130896277469e+02,1.483133265488803687e+01,1.842441788490982901e+02,6.728947286569366248e+00
1.993589345996629447e+02,1.466071590704698480e+01,1.852495626949036591e+02,7.783533076156063046e+00
1.996423770955696853e+02,1.376539910379694120e+01,1.861281823682032552e+02,8.390165079340912158e+00
1.989134948914122560e+02,1.299954918390979763e+01,1.869975209086164796e+02,8.958440585851191074e+00
2.000129408343263151e+02,1.300470903666424505e+01,1.877743292624563480e+02,9.470085781790261947e+00
2.002762897623483980e+02,1.428350063677609505e+01,1.886102247847476008e+02,9.906364390331781067e+00
2.003228259048756286e+02,1.670103735074219742e+01,1.893185078789140903e+02,1.055051274676091566e+01
2.038769098593687374e+02,1.499459435666713603e+01,1.898383298563484800e+02,1.079088936477970506e+01
2.007590724804561830e+02,1.309801664667069510e+01,1.904854688400702969e+02,1.085507343302531247e+01
2.013754590490883913e+02,1.201000078029573004e+01,1.910918640057708444e+02,1.108206229449826452e+01
2.019784711400610604e+02,1.179770504346278059e+01,1.915228262263860017e+02,1.131049472470751205e+01
2.014512531436366771e+02,1.232355735645672645e+01,1.918395401936055293e+02,1.170500330100264108e+01
2.007657866635530581e+02,1.118171179532567017e+01,1.918891779827606285e+02,1.191962505095882463e+01
2.006897396508326779e+02,9.735263135517179478e+00,1.918884445502278879e+02,1.187233691224820120e+01
2.016307020468620976e+02,1.012500651044231326e+01,1.919311880253651168e+02,1.192095257609747883e+01
2.016024650068326309e+02,1.036157081122883383e+01,1.918501379143275472e+02,1.199168302711549572e+01
2.016835755000851691e+02,8.305683329431762019e+00,1.919525511906677195e+02,1.187273108982976133e+01
1.980195035288899135e+02,5.721325773113669300e+00,1.920712653552649556e+02,1.177429672179159148e+01
1.978000019032818955e+02,4.431743380820640787e+00,1.921657421086419504e+02,1.170326639633409904e+01
1.981868980427138638e+02,3.548258030439649602e+00,1.924797743784527313e+02,1.143149461184574633e+01
1.995193229740809784e+02,2.394415176435284565e+00,1.929264940725014981e+02,1.138941487848082446e+01
2.002885613527948294e+02,7.351910227143800824e-01,1.934817783193365131e+02,1.127284754736168360e+01
2.020434878040712192e+02,6.278066452245418816e-01,1.942047365811348527e+02,1.105120085853489798e+01
